5,2,9		"CUTSCENE
CONTEXT DIALOG
WORLD"				"NINJA
TRAPPER
vocs_over_over_	_n06	vocs_over_over_ricefields_debriefing_n06	omuk	hambo		WARRIOR			Now, we should leave, before more rebels arrive.	8		0																									
vocs_over_over_	_n07	vocs_over_over_ricefields_debriefing_n07	omuk	hambo		HUSBAND	cautious		Where will you take us?	5		0																									
vocs_over_over_	_n08	vocs_over_over_ricefields_debriefing_n08	omuk	hambo		WARRIOR		Mugen and farmers leave	We will head for Lord Noboru's camp. You will find shelter there until this matter is resolved.	17		0																									
vocs_over_over_	_n09	vocs_over_over_ricefields_debriefing_n09	omuk	hambo		ALCHEMIST	delighted		Well done, Yuki-chan.	3		0																									
vocs_over_over_	_n10	vocs_over_over_ricefields_debriefing_n10	omuk	hambo		TRAPPER	blushing		Thank you, Takuma-sama!	3		0																									
																																					
											MISSION-WORDCOUNT DE:	0		TOTAL	NINJA	TRAPPER	WARRIOR	GEISHA	ALCHEMIST	SHOGUN	SHOGUNSON	BROGUN	BROGUNSON	DAIMYO	GENERAL	NARRATOR	OFFICER	ENEMY	STATIC	SAMURAI	OFFICIAL	CIVILIAN M	CIVILIAN F	HUSBAND	GUARD1	GUARD2	FAKE
													Words	1101	0	234	255	0	288	0	0	0	0	0	0	0	45	4	0	115	0	36	66	58	0	0	0
													Lines	137	0	33	23	0	31	0	0	0	0	0	0	0	5	2	0	17	0	6	13	7	0	0	0
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
